Question Number,Question,Answer,
,B. Enrollment and Persistence,,
,,,
,,,
B1,"Institutional Enrollment - Men and Women
Provide numbers of students for each of the following categories as of the institution’s official fall reporting date or as of October 15, 2024. 

	• Note: Report students formaly designated as ""first professional"" in the graduate counts. 
	• For information on reporting abroad students please see: https://nces.ed.gov/ipeds/pdf/Reporting_Study_Abroad_Students.pdf 
	• Dual Enrollment: If your institution enrolls high school students in college courses for credit either within a dual enrollment program or outside of a dual enrollment program, you may report the unduplicated count as part of the full- or part-time ""All other undergraduates"" section.
",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Undergraduate Students: Full-Time,Total,
B101,"Degree-seeking, first-time first-year students: men","2,626",
B102,"Degree-seeking, first-time first-year students: women","3,472",
B103,"Degree-seeking, first-time first-year students: another gender",84,
B104,"Degree-seeking, first-time first-year students: unknown",50,
,,,
B105,"Other first-year, degree-seeking: men",119,
B106,"Other first-year, degree-seeking: women",186,
B107,"Other first-year, degree-seeking: another gender",2,
B108,"Other first-year, degree-seeking:  unknown",3,
,,,
B109,All other degree-seeking: men,"10,680",
B110,All other degree-seeking: women,"13,561",
B111,All other degree-seeking: another gender,521,
B112,All other degree-seeking: unknown,270,
,,,
B113,Total degree-seeking: men,"13,425",
B114,Total degree-seeking: women,"17,219",
B115,Total degree-seeking: another gender,607,
B116,Total degree-seeking: unknown,323,
,,,
B117,All other undergraduates enrolled in credit courses: men,115,
B118,All other undergraduates enrolled in credit courses: women,145,
B119,All other undergraduates enrolled in credit courses: another gender,3,
B120,All other undergraduates enrolled in credit courses: unknown,0,
,,,
B121,Total undergraduate Full-Time Students: men,"13,540",
B122,Total undergraduate Full-Time Students: women,"17,364",
B123,Total undergraduate Full-Time Students: another gender,610,
B124,Total undergraduate Full-Time Students: unknown,323,
,,,
,Undergraduate Students: Part-Time,Total,
B125,"Degree-seeking, first-time first-year students: men",14,
B126,"Degree-seeking, first-time first-year students: women",26,
B127,"Degree-seeking, first-time first-year students: another gender",0,
B128,"Degree-seeking, first-time first-year students: unknown",0,
,,,
B129,"Other first-year, degree-seeking: men",8,
B130,"Other first-year, degree-seeking: women",10,
B131,"Other first-year, degree-seeking: another gender",1,
B132,"Other first-year, degree-seeking: unknown",0,
,,,
B133,All other degree-seeking: men,661,
B134,All other degree-seeking: women,693,
B135,All other degree-seeking: another gender,61,
B136,All other degree-seeking: unknown,20,
,,,
B137,Total degree-seeking: men,683,
B138,Total degree-seeking: women,729,
B139,Total degree-seeking: another gender,62,
B140,Total degree-seeking: unknown,20,
,,,
B141,All other undergraduates enrolled in credit courses: men,70,
B142,All other undergraduates enrolled in credit courses: women,43,
B143,All other undergraduates enrolled in credit courses: another gender,3,
B144,All other undergraduates enrolled in credit courses: unknown,22,
,,,
B145,Total undergraduate Part-Time Students: men,753,
B146,Total undergraduate Part-Time Students: women,772,
B147,Total undergraduate Part-Time Students: another gender,65,
B148,Total undergraduate Part-Time Students: unknown,42,
,,,
,Undergraduate Students: All,Total,
B149,Total undergraduate students: men,"14,293",
B150,Total undergraduate students: women,"18,136",
B151,Total undergraduate students: another gender,675,
B152,Total undergraduate students: unknown,365,
,,,
,Graduate Students: Full-Time,Total,
B153,"Degree-seeking, first-time: men","1,752",
B154,"Degree-seeking, first-time: women","1,821",
B155,"Degree-seeking, first-time: another gender",105,
B156,"Degree-seeking, first-time: unknown",34,
,,,
B157,All other degree-seeking: men,"3,051",
B158,All other degree-seeking: women,"3,217",
B159,All other degree-seeking: another gender,149,
B160,All other degree-seeking: unknown,54,
,,,
B161,All other graduates enrolled in credit courses: men,21,
B162,All other graduates enrolled in credit courses: women,24,
B163,All other graduates enrolled in credit courses: another gender,0,
B164,All other graduates enrolled in credit courses: unknown,1,
,,,
B165,Total graduate Full-Time Students: men,"4,824",
B166,Total graduate Full-Time Students: women,"5,062",
B167,Total graduate Full-Time Students: another gender,254,
B168,Total graduate Full-Time Students: unknown,89,
,,,
,Graduate Students: Part-Time,Total,
B169,"Degree-seeking, first-time: men",409,
B170,"Degree-seeking, first-time: women",250,
B171,"Degree-seeking, first-time: another gender",7,
B172,"Degree-seeking, first-time: unknown",10,
,,,
B173,All other degree-seeking: men,"1,122",
B174,All other degree-seeking: women,794,
B175,All other degree-seeking: another gender,17,
B176,All other degree-seeking: unknown,20,
,,,
B177,All other graduates enrolled in credit courses: men,32,
B178,All other graduates enrolled in credit courses: women,32,
B179,All other graduates enrolled in credit courses: another gender,1,
B180,All other graduates enrolled in credit courses: unknown,11,
,,,
B181,Total graduate Part-Time Students: men,"1,563",
B182,Total graduate Part-Time Students: women,"1,076",
B183,Total graduate Part-Time Students: another gender,25,
B184,Total graduate Part-Time Students: unknown,41,
,,,
,Graduate Students: All,Total,
B185,Total Graduate Students: men,"6,387",
B186,Total Graduate Students: women,"6,138",
B187,Total Graduate Students: another gender,279,
B188,Total Graduate Students: unknown,130,
,,,
,All Students: Total,Total,
B189,Total All Students: men,"20,680",
B190,Total All Students: women,"24,274",
B191,Total All Students: another gender,954,
B192,Total All Students: unknown,495,
,,,
B193,Total all undergraduates,"33,469",
B194,Total all graduate,"12,934",
B195,Grand Total All Students,"46,403",
,,,
