Source,Award Name,Measure Names,Data status,Prelim Year,Measure Values,FYE_ALL
State of California,Subtotal State of California,Per capita award, data are final,All,4147.705892092,32194
State of California,Non-Needbased,Per capita award, data are final,All,29.464263217,32194
State of California,Other Needbased,Per capita award, data are final,All,24.698484190,32194
State of California,Total Cal Grant A & B,Per capita award, data are final,All,4093.543144685,32194
State of California,Cal Grant B - Renewal,Per capita award, data are final,All,646.749953407,32194
State of California,Cal Grant B - Entitlement,Per capita award, data are final,All,138.901627632,32194
State of California,Cal Grant B - Competitive,Per capita award, data are final,All,98.918835808,32194
State of California,Cal Grant A - Renewal,Per capita award, data are final,All,2320.161645027,32194
State of California,Cal Grant A - Entitlement,Per capita award, data are final,All,888.362676275,32194
State of California,Cal Grant A - Competitive,Per capita award, data are final,All,0.448406535,32194
State of California,Subtotal State of California,Average award, data are final,All,13600.656293542,32194
State of California,Non-Needbased,Average award, data are final,All,4827.340916031,32194
State of California,Other Needbased,Average award, data are final,All,3011.905303030,32194
State of California,Total Cal Grant A & B,Average award, data are final,All,13558.387654321,32194
State of California,Cal Grant B - Renewal,Average award, data are final,All,13770.812169312,32194
State of California,Cal Grant B - Entitlement,Average award, data are final,All,15393.456110155,32194
State of California,Cal Grant B - Competitive,Average award, data are final,All,13726.693965517,32194
State of California,Cal Grant A - Renewal,Average award, data are final,All,12996.134667247,32194
State of California,Cal Grant A - Entitlement,Average award, data are final,All,14357.403614458,32194
State of California,Cal Grant A - Competitive,Average award, data are final,All,14436,32194
State of California,Subtotal State of California,Percent with aid, data are final,All,0.304963658,32194
State of California,Non-Needbased,Percent with aid, data are final,All,0.006103622,32194
State of California,Other Needbased,Percent with aid, data are final,All,0.008200286,32194
State of California,Total Cal Grant A & B,Percent with aid, data are final,All,0.301919612,32194
State of California,Cal Grant B - Renewal,Percent with aid, data are final,All,0.046965273,32194
State of California,Cal Grant B - Entitlement,Percent with aid, data are final,All,0.009023421,32194
State of California,Cal Grant B - Competitive,Percent with aid, data are final,All,0.007206312,32194
State of California,Cal Grant A - Renewal,Percent with aid, data are final,All,0.178527055,32194
State of California,Cal Grant A - Entitlement,Percent with aid, data are final,All,0.061874884,32194
State of California,Cal Grant A - Competitive,Percent with aid, data are final,All,3.106168851e-05,32194
State of California,Subtotal State of California,Recipients FYE, data are final,All,9818,32194
State of California,Non-Needbased,Recipients FYE, data are final,All,196.5,32194
State of California,Other Needbased,Recipients FYE, data are final,All,264,32194
State of California,Total Cal Grant A & B,Recipients FYE, data are final,All,9720,32194
State of California,Cal Grant B - Renewal,Recipients FYE, data are final,All,1512,32194
State of California,Cal Grant B - Entitlement,Recipients FYE, data are final,All,290.5,32194
State of California,Cal Grant B - Competitive,Recipients FYE, data are final,All,232,32194
State of California,Cal Grant A - Renewal,Recipients FYE, data are final,All,5747.5,32194
State of California,Cal Grant A - Entitlement,Recipients FYE, data are final,All,1992,32194
State of California,Cal Grant A - Competitive,Recipients FYE, data are final,All,1,32194
State of California,Subtotal State of California,Recipients headcount, data are final,All,10217,32194
State of California,Non-Needbased,Recipients headcount, data are final,All,209,32194
State of California,Other Needbased,Recipients headcount, data are final,All,290,32194
State of California,Total Cal Grant A & B,Recipients headcount, data are final,All,10099,32194
State of California,Cal Grant B - Renewal,Recipients headcount, data are final,All,1636,32194
State of California,Cal Grant B - Entitlement,Recipients headcount, data are final,All,307,32194
State of California,Cal Grant B - Competitive,Recipients headcount, data are final,All,273,32194
State of California,Cal Grant A - Renewal,Recipients headcount, data are final,All,5931,32194
State of California,Cal Grant A - Entitlement,Recipients headcount, data are final,All,2009,32194
State of California,Cal Grant A - Competitive,Recipients headcount, data are final,All,1,32194
